[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (clients, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (group-chat-unread, line 0)
[Error] Source Map loading errors (x39)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (class-variance-authority.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-YIBIGIBX.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-slider.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-progress.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-Z7JUZCUR.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-S77I6LSE.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-PLT6GTVM.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-tooltip.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-U7P2NEEE.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-ZYAUFNU2.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-dialog.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-tabs.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (react-dom_client.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-G567YV2Q.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-6TG6PFLG.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-separator.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-4MBMRILA.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-ONLB5G3C.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-K3BAIAU4.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-toast.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-3TFVT2CW.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-WERSD76P.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-label.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (tailwind-merge.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-QLZMTNME.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-QVXDDDKS.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-switch.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@radix-ui_react-select.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (recharts.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (@tanstack_react-query.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (react_jsx-dev-runtime.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-3OGQP3SM.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-6ZMM2PAV.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (wouter.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-HGJTK426.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (lucide-react.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-GCLFTVUM.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-QH7Y6EI7.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (chunk-TKKDXAJF.js.map, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (clients, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (group-chat-unread, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (recent-weight-entries, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (recent-chats, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (recent-uploads, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (pending-macro-changes, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (clients, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (group-chat-unread, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (recent-weight-entries, line 0)
[Error] Failed to load resource: the server responded with a status of 502 (Bad Gateway) (recent-chats, line 0)
